label,pest_risk_level,pest_recommended_action
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
20,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Medium,Increased monitoring and preventative measures
11,Medium,Increased monitoring and preventative measures
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Low,Routine monitoring
11,Medium,Increased monitoring and preventative measures
11,Low,Routine monitoring
